User-Agent: *
Allow: /
Disallow: /admin/
Disallow: /private/
Allow: /public/
Allow: /courselist
Allow: /about
Allow: /contactus
Allow: /successstory
Allow: /upcomingbatches
Allow: /blog
Allow: /blogdetail
Allow: /career
Allow: /privacypolicy
Allow: /termsOfservice
Allow: /refundpolicy
Allow: /teacherregistration
Allow: /login
Allow: /register
Allow: /forgetpassword
Allow: /resetpassword
Allow: /verifyOTP

# Teacher Dashboard
Allow: /dashboard/teacher
Allow: /dashboard/teacher/*

# Student Dashboard
Allow: /dashboard/student
Allow: /dashboard/student/*

# Scripts and Styles
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$

# Sitemap
Sitemap: https://upskillab.com/sitemap.xml
